// Auto-generated by scripts/generate-holidays.mjs — DO NOT EDIT
// Covers Gregorian years 2020–2125
// Each entry is YYYY-MM-DD followed by a one-letter name code.
const YOM_TOV_NAMES = {
  a: 'Pesach — 1st day',
  b: 'Pesach — 2nd day',
  c: 'Pesach — 7th day',
  d: 'Pesach — 8th day',
  e: 'Shavuos — 1st day',
  f: 'Shavuos — 2nd day',
  g: 'Rosh Hashanah — 1st day',
  h: 'Rosh Hashanah — 2nd day',
  i: 'Yom Kippur',
  j: 'Succos — 1st day',
  k: 'Succos — 2nd day',
  l: 'Shemini Atzeres',
  m: 'Simchas Torah',
};

const DIASPORA_YOM_TOV = [
  '2020-04-09a','2020-04-10b','2020-04-15c','2020-04-16d','2020-05-29e','2020-05-30f',
  '2020-09-19g','2020-09-20h','2020-09-28i','2020-10-03j','2020-10-04k','2020-10-10l',
  '2020-10-11m','2021-03-28a','2021-03-29b','2021-04-03c','2021-04-04d','2021-05-17e',
  '2021-05-18f','2021-09-07g','2021-09-08h','2021-09-16i','2021-09-21j','2021-09-22k',
  '2021-09-28l','2021-09-29m','2022-04-16a','2022-04-17b','2022-04-22c','2022-04-23d',
  '2022-06-05e','2022-06-06f','2022-09-26g','2022-09-27h','2022-10-05i','2022-10-10j',
  '2022-10-11k','2022-10-17l','2022-10-18m','2023-04-06a','2023-04-07b','2023-04-12c',
  '2023-04-13d','2023-05-26e','2023-05-27f','2023-09-16g','2023-09-17h','2023-09-25i',
  '2023-09-30j','2023-10-01k','2023-10-07l','2023-10-08m','2024-04-23a','2024-04-24b',
  '2024-04-29c','2024-04-30d','2024-06-12e','2024-06-13f','2024-10-03g','2024-10-04h',
  '2024-10-12i','2024-10-17j','2024-10-18k','2024-10-24l','2024-10-25m','2025-04-13a',
  '2025-04-14b','2025-04-19c','2025-04-20d','2025-06-02e','2025-06-03f','2025-09-23g',
  '2025-09-24h','2025-10-02i','2025-10-07j','2025-10-08k','2025-10-14l','2025-10-15m',
  '2026-04-02a','2026-04-03b','2026-04-08c','2026-04-09d','2026-05-22e','2026-05-23f',
  '2026-09-12g','2026-09-13h','2026-09-21i','2026-09-26j','2026-09-27k','2026-10-03l',
  '2026-10-04m','2027-04-22a','2027-04-23b','2027-04-28c','2027-04-29d','2027-06-11e',
  '2027-06-12f','2027-10-02g','2027-10-03h','2027-10-11i','2027-10-16j','2027-10-17k',
  '2027-10-23l','2027-10-24m','2028-04-11a','2028-04-12b','2028-04-17c','2028-04-18d',
  '2028-05-31e','2028-06-01f','2028-09-21g','2028-09-22h','2028-09-30i','2028-10-05j',
  '2028-10-06k','2028-10-12l','2028-10-13m','2029-03-31a','2029-04-01b','2029-04-06c',
  '2029-04-07d','2029-05-20e','2029-05-21f','2029-09-10g','2029-09-11h','2029-09-19i',
  '2029-09-24j','2029-09-25k','2029-10-01l','2029-10-02m','2030-04-18a','2030-04-19b',
  '2030-04-24c','2030-04-25d','2030-06-07e','2030-06-08f','2030-09-28g','2030-09-29h',
  '2030-10-07i','2030-10-12j','2030-10-13k','2030-10-19l','2030-10-20m','2031-04-08a',
  '2031-04-09b','2031-04-14c','2031-04-15d','2031-05-28e','2031-05-29f','2031-09-18g',
  '2031-09-19h','2031-09-27i','2031-10-02j','2031-10-03k','2031-10-09l','2031-10-10m',
  '2032-03-27a','2032-03-28b','2032-04-02c','2032-04-03d','2032-05-16e','2032-05-17f',
  '2032-09-06g','2032-09-07h','2032-09-15i','2032-09-20j','2032-09-21k','2032-09-27l',
  '2032-09-28m','2033-04-14a','2033-04-15b','2033-04-20c','2033-04-21d','2033-06-03e',
  '2033-06-04f','2033-09-24g','2033-09-25h','2033-10-03i','2033-10-08j','2033-10-09k',
  '2033-10-15l','2033-10-16m','2034-04-04a','2034-04-05b','2034-04-10c','2034-04-11d',
  '2034-05-24e','2034-05-25f','2034-09-14g','2034-09-15h','2034-09-23i','2034-09-28j',
  '2034-09-29k','2034-10-05l','2034-10-06m','2035-04-24a','2035-04-25b','2035-04-30c',
  '2035-05-01d','2035-06-13e','2035-06-14f','2035-10-04g','2035-10-05h','2035-10-13i',
  '2035-10-18j','2035-10-19k','2035-10-25l','2035-10-26m','2036-04-12a','2036-04-13b',
  '2036-04-18c','2036-04-19d','2036-06-01e','2036-06-02f','2036-09-22g','2036-09-23h',
  '2036-10-01i','2036-10-06j','2036-10-07k','2036-10-13l','2036-10-14m','2037-03-31a',
  '2037-04-01b','2037-04-06c','2037-04-07d','2037-05-20e','2037-05-21f','2037-09-10g',
  '2037-09-11h','2037-09-19i','2037-09-24j','2037-09-25k','2037-10-01l','2037-10-02m',
  '2038-04-20a','2038-04-21b','2038-04-26c','2038-04-27d','2038-06-09e','2038-06-10f',
  '2038-09-30g','2038-10-01h','2038-10-09i','2038-10-14j','2038-10-15k','2038-10-21l',
  '2038-10-22m','2039-04-09a','2039-04-10b','2039-04-15c','2039-04-16d','2039-05-29e',
  '2039-05-30f','2039-09-19g','2039-09-20h','2039-09-28i','2039-10-03j','2039-10-04k',
  '2039-10-10l','2039-10-11m','2040-03-29a','2040-03-30b','2040-04-04c','2040-04-05d',
  '2040-05-18e','2040-05-19f','2040-09-08g','2040-09-09h','2040-09-17i','2040-09-22j',
  '2040-09-23k','2040-09-29l','2040-09-30m','2041-04-16a','2041-04-17b','2041-04-22c',
  '2041-04-23d','2041-06-05e','2041-06-06f','2041-09-26g','2041-09-27h','2041-10-05i',
  '2041-10-10j','2041-10-11k','2041-10-17l','2041-10-18m','2042-04-05a','2042-04-06b',
  '2042-04-11c','2042-04-12d','2042-05-25e','2042-05-26f','2042-09-15g','2042-09-16h',
  '2042-09-24i','2042-09-29j','2042-09-30k','2042-10-06l','2042-10-07m','2043-04-25a',
  '2043-04-26b','2043-05-01c','2043-05-02d','2043-06-14e','2043-06-15f','2043-10-05g',
  '2043-10-06h','2043-10-14i','2043-10-19j','2043-10-20k','2043-10-26l','2043-10-27m',
  '2044-04-12a','2044-04-13b','2044-04-18c','2044-04-19d','2044-06-01e','2044-06-02f',
  '2044-09-22g','2044-09-23h','2044-10-01i','2044-10-06j','2044-10-07k','2044-10-13l',
  '2044-10-14m','2045-04-02a','2045-04-03b','2045-04-08c','2045-04-09d','2045-05-22e',
  '2045-05-23f','2045-09-12g','2045-09-13h','2045-09-21i','2045-09-26j','2045-09-27k',
  '2045-10-03l','2045-10-04m','2046-04-21a','2046-04-22b','2046-04-27c','2046-04-28d',
  '2046-06-10e','2046-06-11f','2046-10-01g','2046-10-02h','2046-10-10i','2046-10-15j',
  '2046-10-16k','2046-10-22l','2046-10-23m','2047-04-11a','2047-04-12b','2047-04-17c',
  '2047-04-18d','2047-05-31e','2047-06-01f','2047-09-21g','2047-09-22h','2047-09-30i',
  '2047-10-05j','2047-10-06k','2047-10-12l','2047-10-13m','2048-03-29a','2048-03-30b',
